[2022-07-08 01:49:36,999] [builder.py:185]            [INFO]     |====================================================================================================|
[2022-07-08 01:50:47,698] [builder.py:2547]           [INFO]     | Moving The Truman Show (1998) after Blade Runner (1982)                                            |
[2022-07-08 01:50:47,832] [builder.py:2547]           [INFO]     | Moving The Green Mile (1999) after The Truman Show (1998)                                          |
[2022-07-08 01:50:47,964] [builder.py:2547]           [INFO]     | Moving ハウルの動く城 (2004) after The Green Mile (1999)                                                  |
[2022-07-08 01:50:48,101] [builder.py:2547]           [INFO]     | Moving The Lord of the Rings: The Fellowship of the Ring (2001) after ハウルの動く城 (2004)               |
[2022-07-08 01:50:48,233] [builder.py:2547]           [INFO]     | Moving The Lord of the Rings: The Two Towers (2002) after The Lord of the Rings: The Fellowship of the Ring (2001) |
[2022-07-08 01:50:48,368] [builder.py:2547]           [INFO]     | Moving Spider-Man: Into the Spider-Verse (2018) after The Lord of the Rings: The Two Towers (2002) |
[2022-07-08 01:50:48,500] [builder.py:2547]           [INFO]     | Moving The Silence of the Lambs (1991) after Spider-Man: Into the Spider-Verse (2018)              |
[2022-07-08 01:50:48,634] [builder.py:2547]           [INFO]     | Moving Schindler's List (1993) after The Silence of the Lambs (1991)                               |
[2022-07-08 01:50:48,769] [builder.py:2547]           [INFO]     | Moving Reservoir Dogs (1992) after Schindler's List (1993)                                         |
[2022-07-08 01:50:48,904] [builder.py:2547]           [INFO]     | Moving Her.2013.1080p.BluRay.H264.AAC-RARBG (2013) after Reservoir Dogs (1992)                     |
[2022-07-08 01:50:49,036] [builder.py:2547]           [INFO]     | Moving The Nightmare Before Christmas (1993) after Her.2013.1080p.BluRay.H264.AAC-RARBG (2013)     |
[2022-07-08 01:50:49,171] [builder.py:2547]           [INFO]     | Moving Donnie Darko (2001) after The Nightmare Before Christmas (1993)                             |
[2022-07-08 01:50:49,307] [plex_meta_manager.py:674]  [INFO]     |                                                                                                    |
[2022-07-08 01:50:49,308] [plex_meta_manager.py:675]  [INFO]     |====================================================================================================|
[2022-07-08 01:50:49,308] [plex_meta_manager.py:675]  [INFO]     |                               Finished Trakt Recommended Collection                                |
[2022-07-08 01:50:49,308] [plex_meta_manager.py:675]  [INFO]     |                                    Collection Run Time: 0:01:12                                    |
[2022-07-08 01:50:49,309] [plex_meta_manager.py:675]  [INFO]     |====================================================================================================|
